  -- Solve :
          min -1.2042e-030  max 10.5415
          min -3.43956e-030  max 30.1101
  -- Solve :
          min -3.43214e-030  max 30.0452
  -- Solve :
          min -3.42474e-030  max 29.9804
  -- Solve :
          min -3.41735e-030  max 29.9157
  -- Solve :
          min -3.40998e-030  max 29.8512
  -- Solve :
          min -3.40263e-030  max 29.7868
  -- Solve :
          min -3.39529e-030  max 29.7225
  -- Solve :
          min -3.38796e-030  max 29.6584
  -- Solve :
          min -3.38066e-030  max 29.5944
  -- Solve :
          min -3.37336e-030  max 29.5306
  -- Solve :
          min -3.36609e-030  max 29.4669
  -- Solve :
          min -3.35883e-030  max 29.4033
  -- Solve :
          min -3.35158e-030  max 29.3399
  -- Solve :
          min -3.34435e-030  max 29.2766
  -- Solve :
          min -3.33714e-030  max 29.2135
  -- Solve :
          min -3.32994e-030  max 29.1504
  -- Solve :
          min -3.32276e-030  max 29.0876
  -- Solve :
          min -3.31559e-030  max 29.0248
  -- Solve :
          min -3.30844e-030  max 28.9622
  -- Solve :
          min -3.3013e-030  max 28.8997
  -- Solve :
          min -3.29418e-030  max 28.8374
  -- Solve :
          min -3.28707e-030  max 28.7752
  -- Solve :
          min -3.27998e-030  max 28.7131
  -- Solve :
          min -3.27291e-030  max 28.6512
  -- Solve :
          min -3.26585e-030  max 28.5894
  -- Solve :
          min -3.2588e-030  max 28.5277
  -- Solve :
          min -3.25177e-030  max 28.4662
  -- Solve :
          min -3.24476e-030  max 28.4048
  -- Solve :
          min -3.23776e-030  max 28.3435
  -- Solve :
          min -3.23078e-030  max 28.2823
  -- Solve :
          min -3.22381e-030  max 28.2213
  -- Solve :
          min -3.21685e-030  max 28.1605
  -- Solve :
          min -3.20992e-030  max 28.0997
  -- Solve :
          min -3.20299e-030  max 28.0391
  -- Solve :
          min -3.19608e-030  max 27.9786
  -- Solve :
          min -3.18919e-030  max 27.9183
  -- Solve :
          min -3.18231e-030  max 27.858
  -- Solve :
          min -3.17545e-030  max 27.7979
  -- Solve :
          min -3.1686e-030  max 27.738
  -- Solve :
          min -3.16176e-030  max 27.6781
  -- Solve :
          min -3.15494e-030  max 27.6184
  -- Solve :
          min -3.14814e-030  max 27.5589
  -- Solve :
          min -3.14134e-030  max 27.4994
  -- Solve :
          min -3.13457e-030  max 27.4401
  -- Solve :
          min -3.12781e-030  max 27.3809
  -- Solve :
          min -3.12106e-030  max 27.3218
  -- Solve :
          min -3.11433e-030  max 27.2629
  -- Solve :
          min -3.10761e-030  max 27.2041
  -- Solve :
          min -3.10091e-030  max 27.1454
  -- Solve :
          min -3.09422e-030  max 27.0869
  -- Solve :
          min -3.08754e-030  max 27.0284
  -- Solve :
          min -3.08088e-030  max 26.9701
  -- Solve :
          min -3.07424e-030  max 26.9119
  -- Solve :
          min -3.06761e-030  max 26.8539
  -- Solve :
          min -3.06099e-030  max 26.796
  -- Solve :
          min -3.05439e-030  max 26.7382
  -- Solve :
          min -3.0478e-030  max 26.6805
  -- Solve :
          min -3.04122e-030  max 26.6229
  -- Solve :
          min -3.03466e-030  max 26.5655
  -- Solve :
          min -3.02812e-030  max 26.5082
  -- Solve :
          min -3.02159e-030  max 26.451
  -- Solve :
          min -3.01507e-030  max 26.394
  -- Solve :
          min -3.00856e-030  max 26.337
  -- Solve :
          min -3.00207e-030  max 26.2802
  -- Solve :
          min -2.9956e-030  max 26.2235
  -- Solve :
          min -2.98914e-030  max 26.167
  -- Solve :
          min -2.98269e-030  max 26.1105
  -- Solve :
          min -2.97626e-030  max 26.0542
  -- Solve :
          min -2.96984e-030  max 25.998
  -- Solve :
          min -2.96343e-030  max 25.9419
  -- Solve :
          min -2.95704e-030  max 25.8859
  -- Solve :
          min -2.95066e-030  max 25.8301
  -- Solve :
          min -2.94429e-030  max 25.7744
  -- Solve :
          min -2.93794e-030  max 25.7188
  -- Solve :
          min -2.93161e-030  max 25.6633
  -- Solve :
          min -2.92528e-030  max 25.6079
  -- Solve :
          min -2.91897e-030  max 25.5527
  -- Solve :
          min -2.91268e-030  max 25.4976
  -- Solve :
          min -2.90639e-030  max 25.4426
  -- Solve :
          min -2.90012e-030  max 25.3877
  -- Solve :
          min -2.89387e-030  max 25.3329
  -- Solve :
          min -2.88763e-030  max 25.2783
  -- Solve :
          min -2.8814e-030  max 25.2238
  -- Solve :
          min -2.87518e-030  max 25.1693
  -- Solve :
          min -2.86898e-030  max 25.1151
  -- Solve :
          min -2.86279e-030  max 25.0609
  -- Solve :
          min -2.85661e-030  max 25.0068
  -- Solve :
          min -2.85045e-030  max 24.9529
  -- Solve :
          min -2.8443e-030  max 24.899
  -- Solve :
          min -2.83817e-030  max 24.8453
  -- Solve :
          min -2.83205e-030  max 24.7917
  -- Solve :
          min -2.82594e-030  max 24.7383
  -- Solve :
          min -2.81984e-030  max 24.6849
  -- Solve :
          min -2.81376e-030  max 24.6316
  -- Solve :
          min -2.80769e-030  max 24.5785
  -- Solve :
          min -2.80163e-030  max 24.5255
  -- Solve :
          min -2.79559e-030  max 24.4726
  -- Solve :
          min -2.78956e-030  max 24.4198
  -- Solve :
          min -2.78354e-030  max 24.3671
  -- Solve :
          min -2.77754e-030  max 24.3146
  -- Solve :
          min -2.77155e-030  max 24.2621
  -- Solve :
          min -2.76557e-030  max 24.2098
  -- Solve :
          min -2.7596e-030  max 24.1575
  -- Solve :
          min -2.75365e-030  max 24.1054
  -- Solve :
          min -2.74771e-030  max 24.0534
  -- Solve :
          min -2.74178e-030  max 24.0015
  -- Solve :
          min -2.73587e-030  max 23.9498
  -- Solve :
          min -2.72997e-030  max 23.8981
  -- Solve :
          min -2.72408e-030  max 23.8466
  -- Solve :
          min -2.7182e-030  max 23.7951
  -- Solve :
          min -2.71234e-030  max 23.7438
  -- Solve :
          min -2.70649e-030  max 23.6926
  -- Solve :
          min -2.70065e-030  max 23.6415
  -- Solve :
          min -2.69482e-030  max 23.5905
  -- Solve :
          min -2.68901e-030  max 23.5396
  -- Solve :
          min -2.68321e-030  max 23.4888
  -- Solve :
          min -2.67742e-030  max 23.4381
  -- Solve :
          min -2.67165e-030  max 23.3876
  -- Solve :
          min -2.66588e-030  max 23.3371
  -- Solve :
          min -2.66013e-030  max 23.2868
  -- Solve :
          min -2.6544e-030  max 23.2365
  -- Solve :
          min -2.64867e-030  max 23.1864
  -- Solve :
          min -2.64296e-030  max 23.1364
  -- Solve :
          min -2.63725e-030  max 23.0865
  -- Solve :
          min -2.63157e-030  max 23.0367
  -- Solve :
          min -2.62589e-030  max 22.987
  -- Solve :
          min -2.62022e-030  max 22.9374
  -- Solve :
          min -2.61457e-030  max 22.8879
  -- Solve :
          min -2.60893e-030  max 22.8386
  -- Solve :
          min -2.60331e-030  max 22.7893
  -- Solve :
          min -2.59769e-030  max 22.7401
  -- Solve :
          min -2.59209e-030  max 22.6911
  -- Solve :
          min -2.58649e-030  max 22.6421
  -- Solve :
          min -2.58092e-030  max 22.5933
  -- Solve :
          min -2.57535e-030  max 22.5446
  -- Solve :
          min -2.56979e-030  max 22.4959
  -- Solve :
          min -2.56425e-030  max 22.4474
  -- Solve :
          min -2.55872e-030  max 22.399
  -- Solve :
          min -2.5532e-030  max 22.3507
  -- Solve :
          min -2.54769e-030  max 22.3024
  -- Solve :
          min -2.5422e-030  max 22.2543
  -- Solve :
          min -2.53671e-030  max 22.2063
  -- Solve :
          min -2.53124e-030  max 22.1584
  -- Solve :
          min -2.52578e-030  max 22.1106
  -- Solve :
          min -2.52033e-030  max 22.0629
  -- Solve :
          min -2.51489e-030  max 22.0153
  -- Solve :
          min -2.50947e-030  max 21.9678
  -- Solve :
          min -2.50406e-030  max 21.9205
  -- Solve :
          min -2.49865e-030  max 21.8732
  -- Solve :
          min -2.49326e-030  max 21.826
  -- Solve :
          min -2.48789e-030  max 21.7789
  -- Solve :
          min -2.48252e-030  max 21.7319
  -- Solve :
          min -2.47716e-030  max 21.685
  -- Solve :
          min -2.47182e-030  max 21.6383
  -- Solve :
          min -2.46649e-030  max 21.5916
  -- Solve :
          min -2.46117e-030  max 21.545
  -- Solve :
          min -2.45586e-030  max 21.4985
  -- Solve :
          min -2.45056e-030  max 21.4522
  -- Solve :
          min -2.44528e-030  max 21.4059
  -- Solve :
          min -2.44e-030  max 21.3597
  -- Solve :
          min -2.43474e-030  max 21.3136
  -- Solve :
          min -2.42948e-030  max 21.2676
  -- Solve :
          min -2.42424e-030  max 21.2218
  -- Solve :
          min -2.41901e-030  max 21.176
  -- Solve :
          min -2.4138e-030  max 21.1303
  -- Solve :
          min -2.40859e-030  max 21.0847
  -- Solve :
          min -2.40339e-030  max 21.0392
  -- Solve :
          min -2.39821e-030  max 20.9939
  -- Solve :
          min -2.39304e-030  max 20.9486
  -- Solve :
          min -2.38787e-030  max 20.9034
  -- Solve :
          min -2.38272e-030  max 20.8583
  -- Solve :
          min -2.37758e-030  max 20.8133
  -- Solve :
          min -2.37245e-030  max 20.7684
  -- Solve :
          min -2.36734e-030  max 20.7236
  -- Solve :
          min -2.36223e-030  max 20.6789
  -- Solve :
          min -2.35713e-030  max 20.6343
  -- Solve :
          min -2.35205e-030  max 20.5898
  -- Solve :
          min -2.34698e-030  max 20.5454
  -- Solve :
          min -2.34191e-030  max 20.501
  -- Solve :
          min -2.33686e-030  max 20.4568
  -- Solve :
          min -2.33182e-030  max 20.4127
  -- Solve :
          min -2.32679e-030  max 20.3687
  -- Solve :
          min -2.32177e-030  max 20.3247
  -- Solve :
          min -2.31676e-030  max 20.2809
  -- Solve :
          min -2.31177e-030  max 20.2371
  -- Solve :
          min -2.30678e-030  max 20.1935
  -- Solve :
          min -2.3018e-030  max 20.1499
  -- Solve :
          min -2.29684e-030  max 20.1064
  -- Solve :
          min -2.29188e-030  max 20.0631
  -- Solve :
          min -2.28694e-030  max 20.0198
  -- Solve :
          min -2.28201e-030  max 19.9766
  -- Solve :
          min -2.27708e-030  max 19.9335
  -- Solve :
          min -2.27217e-030  max 19.8905
  -- Solve :
          min -2.26727e-030  max 19.8476
  -- Solve :
          min -2.26238e-030  max 19.8048
  -- Solve :
          min -2.2575e-030  max 19.7621
  -- Solve :
          min -2.25263e-030  max 19.7194
  -- Solve :
          min -2.24777e-030  max 19.6769
  -- Solve :
          min -2.24292e-030  max 19.6344
  -- Solve :
          min -2.23808e-030  max 19.5921
  -- Solve :
          min -2.23325e-030  max 19.5498
  -- Solve :
          min -2.22844e-030  max 19.5077
  -- Solve :
          min -2.22363e-030  max 19.4656
  -- Solve :
          min -2.21883e-030  max 19.4236
  -- Solve :
          min -2.21405e-030  max 19.3817
  -- Solve :
          min -2.20927e-030  max 19.3399
  -- Solve :
          min -2.2045e-030  max 19.2981
  -- Solve :
          min -2.19975e-030  max 19.2565
  -- Solve :
          min -2.195e-030  max 19.215
  -- Solve :
          min -2.19027e-030  max 19.1735
  -- Solve :
          min -2.18554e-030  max 19.1322
  -- Solve :
          min -2.18083e-030  max 19.0909
  -- Solve :
          min -2.17612e-030  max 19.0497
  -- Solve :
          min -2.17143e-030  max 19.0086
  -- Solve :
          min -2.16675e-030  max 18.9676
  -- Solve :
          min -2.16207e-030  max 18.9267
  -- Solve :
          min -2.15741e-030  max 18.8859
  -- Solve :
          min -2.15275e-030  max 18.8451
  -- Solve :
          min -2.14811e-030  max 18.8045
  -- Solve :
          min -2.14348e-030  max 18.7639
  -- Solve :
          min -2.13885e-030  max 18.7234
  -- Solve :
          min -2.13424e-030  max 18.683
  -- Solve :
          min -2.12964e-030  max 18.6427
  -- Solve :
          min -2.12504e-030  max 18.6025
  -- Solve :
          min -2.12046e-030  max 18.5624
  -- Solve :
          min -2.11588e-030  max 18.5224
  -- Solve :
          min -2.11132e-030  max 18.4824
  -- Solve :
          min -2.10676e-030  max 18.4425
  -- Solve :
          min -2.10222e-030  max 18.4027
  -- Solve :
          min -2.09768e-030  max 18.363
  -- Solve :
          min -2.09316e-030  max 18.3234
  -- Solve :
          min -2.08864e-030  max 18.2839
  -- Solve :
          min -2.08414e-030  max 18.2445
  -- Solve :
          min -2.07964e-030  max 18.2051
  -- Solve :
          min -2.07516e-030  max 18.1658
  -- Solve :
          min -2.07068e-030  max 18.1266
  -- Solve :
          min -2.06621e-030  max 18.0875
  -- Solve :
          min -2.06176e-030  max 18.0485
  -- Solve :
          min -2.05731e-030  max 18.0096
  -- Solve :
          min -2.05287e-030  max 17.9707
  -- Solve :
          min -2.04844e-030  max 17.932
  -- Solve :
          min -2.04402e-030  max 17.8933
  -- Solve :
          min -2.03961e-030  max 17.8547
  -- Solve :
          min -2.03521e-030  max 17.8162
  -- Solve :
          min -2.03082e-030  max 17.7777
  -- Solve :
          min -2.02644e-030  max 17.7394
  -- Solve :
          min -2.02207e-030  max 17.7011
  -- Solve :
          min -2.01771e-030  max 17.6629
  -- Solve :
          min -2.01336e-030  max 17.6248
  -- Solve :
          min -2.00901e-030  max 17.5868
  -- Solve :
          min -2.00468e-030  max 17.5489
  -- Solve :
          min -2.00036e-030  max 17.511
  -- Solve :
          min -1.99604e-030  max 17.4732
  -- Solve :
          min -1.99173e-030  max 17.4355
  -- Solve :
          min -1.98744e-030  max 17.3979
  -- Solve :
          min -1.98315e-030  max 17.3604
  -- Solve :
          min -1.97887e-030  max 17.323
  -- Solve :
          min -1.9746e-030  max 17.2856
  -- Solve :
          min -1.97034e-030  max 17.2483
  -- Solve :
          min -1.96609e-030  max 17.2111
  -- Solve :
          min -1.96185e-030  max 17.174
  -- Solve :
          min -1.95762e-030  max 17.1369
  -- Solve :
          min -1.9534e-030  max 17.0999
  -- Solve :
          min -1.94918e-030  max 17.0631
  -- Solve :
          min -1.94498e-030  max 17.0262
  -- Solve :
          min -1.94078e-030  max 16.9895
  -- Solve :
          min -1.9366e-030  max 16.9529
  -- Solve :
          min -1.93242e-030  max 16.9163
  -- Solve :
          min -1.92825e-030  max 16.8798
  -- Solve :
          min -1.92409e-030  max 16.8434
  -- Solve :
          min -1.91994e-030  max 16.8071
  -- Solve :
          min -1.9158e-030  max 16.7708
  -- Solve :
          min -1.91166e-030  max 16.7346
  -- Solve :
          min -1.90754e-030  max 16.6985
  -- Solve :
          min -1.90343e-030  max 16.6625
  -- Solve :
          min -1.89932e-030  max 16.6266
  -- Solve :
          min -1.89522e-030  max 16.5907
  -- Solve :
          min -1.89113e-030  max 16.5549
  -- Solve :
          min -1.88705e-030  max 16.5192
  -- Solve :
          min -1.88298e-030  max 16.4835
  -- Solve :
          min -1.87892e-030  max 16.448
  -- Solve :
          min -1.87487e-030  max 16.4125
  -- Solve :
          min -1.87082e-030  max 16.3771
  -- Solve :
          min -1.86679e-030  max 16.3418
  -- Solve :
          min -1.86276e-030  max 16.3065
  -- Solve :
          min -1.85874e-030  max 16.2713
  -- Solve :
          min -1.85473e-030  max 16.2362
  -- Solve :
          min -1.85073e-030  max 16.2012
  -- Solve :
          min -1.84674e-030  max 16.1663
  -- Solve :
          min -1.84276e-030  max 16.1314
  -- Solve :
          min -1.83878e-030  max 16.0966
  -- Solve :
          min -1.83481e-030  max 16.0619
  -- Solve :
          min -1.83086e-030  max 16.0272
  -- Solve :
          min -1.82691e-030  max 15.9926
  -- Solve :
          min -1.82297e-030  max 15.9581
  -- Solve :
          min -1.81903e-030  max 15.9237
  -- Solve :
          min -1.81511e-030  max 15.8894
  -- Solve :
          min -1.81119e-030  max 15.8551
  -- Solve :
          min -1.80729e-030  max 15.8209
  -- Solve :
          min -1.80339e-030  max 15.7868
