  -- Solve :
          min -1.08454e-027  max 5.06669
  -- Solve :
          min -5.433e-027  max 25.3836
  -- Solve :
          min -5.41517e-027  max 25.3003
  -- Solve :
          min -5.39741e-027  max 25.2173
  -- Solve :
          min -5.3797e-027  max 25.1346
  -- Solve :
          min -5.36204e-027  max 25.0521
  -- Solve :
          min -5.34445e-027  max 24.9699
  -- Solve :
          min -5.32691e-027  max 24.888
  -- Solve :
          min -5.30943e-027  max 24.8063
  -- Solve :
          min -5.29201e-027  max 24.7249
  -- Solve :
          min -5.27465e-027  max 24.6438
  -- Solve :
          min -5.25734e-027  max 24.5629
  -- Solve :
          min -5.24008e-027  max 24.4823
  -- Solve :
          min -5.22289e-027  max 24.4019
  -- Solve :
          min -5.20575e-027  max 24.3219
  -- Solve :
          min -5.18866e-027  max 24.242
  -- Solve :
          min -5.17164e-027  max 24.1625
  -- Solve :
          min -5.15466e-027  max 24.0832
  -- Solve :
          min -5.13775e-027  max 24.0041
  -- Solve :
          min -5.12088e-027  max 23.9254
  -- Solve :
          min -5.10408e-027  max 23.8468
  -- Solve :
          min -5.08732e-027  max 23.7686
  -- Solve :
          min -5.07063e-027  max 23.6905
  -- Solve :
          min -5.05398e-027  max 23.6128
  -- Solve :
          min -5.03739e-027  max 23.5353
  -- Solve :
          min -5.02086e-027  max 23.458
  -- Solve :
          min -5.00438e-027  max 23.381
  -- Solve :
          min -4.98795e-027  max 23.3043
  -- Solve :
          min -4.97158e-027  max 23.2278
  -- Solve :
          min -4.95526e-027  max 23.1515
  -- Solve :
          min -4.93899e-027  max 23.0755
  -- Solve :
          min -4.92278e-027  max 22.9998
  -- Solve :
          min -4.90662e-027  max 22.9243
  -- Solve :
          min -4.89051e-027  max 22.849
  -- Solve :
          min -4.87446e-027  max 22.774
  -- Solve :
          min -4.85845e-027  max 22.6992
  -- Solve :
          min -4.8425e-027  max 22.6247
  -- Solve :
          min -4.8266e-027  max 22.5504
  -- Solve :
          min -4.81076e-027  max 22.4764
  -- Solve :
          min -4.79496e-027  max 22.4026
  -- Solve :
          min -4.77922e-027  max 22.329
  -- Solve :
          min -4.76353e-027  max 22.2557
  -- Solve :
          min -4.74789e-027  max 22.1826
  -- Solve :
          min -4.7323e-027  max 22.1098
  -- Solve :
          min -4.71676e-027  max 22.0372
  -- Solve :
          min -4.70127e-027  max 21.9648
  -- Solve :
          min -4.68583e-027  max 21.8927
  -- Solve :
          min -4.67044e-027  max 21.8208
  -- Solve :
          min -4.65511e-027  max 21.7492
  -- Solve :
          min -4.63982e-027  max 21.6777
  -- Solve :
          min -4.62458e-027  max 21.6065
  -- Solve :
          min -4.6094e-027  max 21.5356
  -- Solve :
          min -4.59426e-027  max 21.4649
  -- Solve :
          min -4.57917e-027  max 21.3944
  -- Solve :
          min -4.56413e-027  max 21.3241
  -- Solve :
          min -4.54914e-027  max 21.2541
  -- Solve :
          min -4.5342e-027  max 21.1842
  -- Solve :
          min -4.51931e-027  max 21.1147
  -- Solve :
          min -4.50446e-027  max 21.0453
  -- Solve :
          min -4.48967e-027  max 20.9762
  -- Solve :
          min -4.47492e-027  max 20.9073
  -- Solve :
          min -4.46022e-027  max 20.8386
  -- Solve :
          min -4.44557e-027  max 20.7702
  -- Solve :
          min -4.43097e-027  max 20.7019
  -- Solve :
          min -4.41641e-027  max 20.6339
  -- Solve :
          min -4.4019e-027  max 20.5661
  -- Solve :
          min -4.38744e-027  max 20.4986
  -- Solve :
          min -4.37303e-027  max 20.4312
  -- Solve :
          min -4.35866e-027  max 20.3641
  -- Solve :
          min -4.34434e-027  max 20.2972
  -- Solve :
          min -4.33007e-027  max 20.2305
  -- Solve :
          min -4.31584e-027  max 20.164
  -- Solve :
          min -4.30166e-027  max 20.0978
  -- Solve :
          min -4.28753e-027  max 20.0318
  -- Solve :
          min -4.27344e-027  max 19.9659
  -- Solve :
          min -4.2594e-027  max 19.9003
  -- Solve :
          min -4.24541e-027  max 19.8349
  -- Solve :
          min -4.23146e-027  max 19.7698
  -- Solve :
          min -4.21755e-027  max 19.7048
  -- Solve :
          min -4.20369e-027  max 19.6401
  -- Solve :
          min -4.18988e-027  max 19.5755
  -- Solve :
          min -4.17611e-027  max 19.5112
  -- Solve :
          min -4.16238e-027  max 19.4471
  -- Solve :
          min -4.14871e-027  max 19.3831
  -- Solve :
          min -4.13507e-027  max 19.3194
  -- Solve :
          min -4.12148e-027  max 19.2559
  -- Solve :
          min -4.10794e-027  max 19.1927
  -- Solve :
          min -4.09443e-027  max 19.1296
  -- Solve :
          min -4.08098e-027  max 19.0667
  -- Solve :
          min -4.06756e-027  max 19.004
  -- Solve :
          min -4.05419e-027  max 18.9416
  -- Solve :
          min -4.04087e-027  max 18.8793
  -- Solve :
          min -4.02759e-027  max 18.8172
  -- Solve :
          min -4.01435e-027  max 18.7554
  -- Solve :
          min -4.00115e-027  max 18.6937
  -- Solve :
          min -3.988e-027  max 18.6323
  -- Solve :
          min -3.97489e-027  max 18.571
  -- Solve :
          min -3.96182e-027  max 18.51
  -- Solve :
          min -3.94879e-027  max 18.4491
  -- Solve :
          min -3.93581e-027  max 18.3885
  -- Solve :
          min -3.92287e-027  max 18.328
  -- Solve :
          min -3.90998e-027  max 18.2677
  -- Solve :
          min -3.89712e-027  max 18.2077
  -- Solve :
          min -3.88431e-027  max 18.1478
  -- Solve :
          min -3.87153e-027  max 18.0881
  -- Solve :
          min -3.8588e-027  max 18.0287
  -- Solve :
          min -3.84612e-027  max 17.9694
  -- Solve :
          min -3.83347e-027  max 17.9103
  -- Solve :
          min -3.82086e-027  max 17.8514
  -- Solve :
          min -3.8083e-027  max 17.7927
  -- Solve :
          min -3.79577e-027  max 17.7342
  -- Solve :
          min -3.78329e-027  max 17.6759
  -- Solve :
          min -3.77085e-027  max 17.6177
  -- Solve :
          min -3.75845e-027  max 17.5598
  -- Solve :
          min -3.74609e-027  max 17.502
  -- Solve :
          min -3.73377e-027  max 17.4445
  -- Solve :
          min -3.72148e-027  max 17.3871
  -- Solve :
          min -3.70924e-027  max 17.3299
  -- Solve :
          min -3.69704e-027  max 17.2729
  -- Solve :
          min -3.68488e-027  max 17.2161
  -- Solve :
          min -3.67276e-027  max 17.1594
  -- Solve :
          min -3.66068e-027  max 17.103
  -- Solve :
          min -3.64864e-027  max 17.0467
  -- Solve :
          min -3.63664e-027  max 16.9906
  -- Solve :
          min -3.62467e-027  max 16.9348
  -- Solve :
          min -3.61275e-027  max 16.879
  -- Solve :
          min -3.60086e-027  max 16.8235
  -- Solve :
          min -3.58901e-027  max 16.7682
  -- Solve :
          min -3.57721e-027  max 16.713
  -- Solve :
          min -3.56544e-027  max 16.658
  -- Solve :
          min -3.5537e-027  max 16.6032
  -- Solve :
          min -3.54201e-027  max 16.5485
  -- Solve :
          min -3.53036e-027  max 16.4941
  -- Solve :
          min -3.51874e-027  max 16.4398
  -- Solve :
          min -3.50716e-027  max 16.3857
  -- Solve :
          min -3.49562e-027  max 16.3318
  -- Solve :
          min -3.48412e-027  max 16.278
  -- Solve :
          min -3.47265e-027  max 16.2245
  -- Solve :
          min -3.46122e-027  max 16.1711
  -- Solve :
          min -3.44983e-027  max 16.1179
  -- Solve :
          min -3.43848e-027  max 16.0648
  -- Solve :
          min -3.42716e-027  max 16.0119
  -- Solve :
          min -3.41588e-027  max 15.9592
  -- Solve :
          min -3.40463e-027  max 15.9067
  -- Solve :
          min -3.39343e-027  max 15.8543
  -- Solve :
          min -3.38226e-027  max 15.8021
  -- Solve :
          min -3.37112e-027  max 15.7501
  -- Solve :
          min -3.36003e-027  max 15.6983
  -- Solve :
          min -3.34896e-027  max 15.6466
  -- Solve :
          min -3.33794e-027  max 15.5951
  -- Solve :
          min -3.32695e-027  max 15.5437
  -- Solve :
          min -3.316e-027  max 15.4926
  -- Solve :
          min -3.30508e-027  max 15.4415
  -- Solve :
          min -3.2942e-027  max 15.3907
  -- Solve :
          min -3.28335e-027  max 15.34
  -- Solve :
          min -3.27254e-027  max 15.2895
  -- Solve :
          min -3.26176e-027  max 15.2392
  -- Solve :
          min -3.25102e-027  max 15.189
  -- Solve :
          min -3.24032e-027  max 15.139
  -- Solve :
          min -3.22965e-027  max 15.0891
  -- Solve :
          min -3.21901e-027  max 15.0394
  -- Solve :
          min -3.20841e-027  max 14.9899
  -- Solve :
          min -3.19784e-027  max 14.9405
  -- Solve :
          min -3.18731e-027  max 14.8913
  -- Solve :
          min -3.17681e-027  max 14.8423
  -- Solve :
          min -3.16635e-027  max 14.7934
  -- Solve :
          min -3.15592e-027  max 14.7446
  -- Solve :
          min -3.14552e-027  max 14.6961
  -- Solve :
          min -3.13516e-027  max 14.6477
  -- Solve :
          min -3.12483e-027  max 14.5994
  -- Solve :
          min -3.11454e-027  max 14.5513
  -- Solve :
          min -3.10428e-027  max 14.5034
  -- Solve :
          min -3.09405e-027  max 14.4556
  -- Solve :
          min -3.08386e-027  max 14.408
  -- Solve :
          min -3.0737e-027  max 14.3605
  -- Solve :
          min -3.06357e-027  max 14.3132
  -- Solve :
          min -3.05348e-027  max 14.266
  -- Solve :
          min -3.04342e-027  max 14.219
  -- Solve :
          min -3.03339e-027  max 14.1721
  -- Solve :
          min -3.02339e-027  max 14.1254
  -- Solve :
          min -3.01343e-027  max 14.0789
  -- Solve :
          min -3.0035e-027  max 14.0325
  -- Solve :
          min -2.9936e-027  max 13.9862
  -- Solve :
          min -2.98373e-027  max 13.9401
  -- Solve :
          min -2.9739e-027  max 13.8942
  -- Solve :
          min -2.9641e-027  max 13.8484
  -- Solve :
          min -2.95433e-027  max 13.8028
  -- Solve :
          min -2.94459e-027  max 13.7573
  -- Solve :
          min -2.93488e-027  max 13.7119
  -- Solve :
          min -2.92521e-027  max 13.6667
  -- Solve :
          min -2.91557e-027  max 13.6217
  -- Solve :
          min -2.90595e-027  max 13.5767
  -- Solve :
          min -2.89637e-027  max 13.532
  -- Solve :
          min -2.88682e-027  max 13.4874
  -- Solve :
          min -2.87731e-027  max 13.4429
  -- Solve :
          min -2.86782e-027  max 13.3986
  -- Solve :
          min -2.85836e-027  max 13.3544
  -- Solve :
          min -2.84894e-027  max 13.3104
  -- Solve :
          min -2.83954e-027  max 13.2665
  -- Solve :
          min -2.83018e-027  max 13.2227
  -- Solve :
          min -2.82085e-027  max 13.1791
  -- Solve :
          min -2.81154e-027  max 13.1357
  -- Solve :
          min -2.80227e-027  max 13.0923
  -- Solve :
          min -2.79303e-027  max 13.0491
  -- Solve :
          min -2.78382e-027  max 13.0061
  -- Solve :
          min -2.77464e-027  max 12.9632
  -- Solve :
          min -2.76548e-027  max 12.9204
  -- Solve :
          min -2.75636e-027  max 12.8778
  -- Solve :
          min -2.74727e-027  max 12.8353
  -- Solve :
          min -2.73821e-027  max 12.793
  -- Solve :
          min -2.72917e-027  max 12.7508
  -- Solve :
          min -2.72017e-027  max 12.7087
  -- Solve :
          min -2.7112e-027  max 12.6668
  -- Solve :
          min -2.70225e-027  max 12.625
  -- Solve :
          min -2.69333e-027  max 12.5833
  -- Solve :
          min -2.68445e-027  max 12.5418
  -- Solve :
          min -2.67559e-027  max 12.5004
  -- Solve :
          min -2.66676e-027  max 12.4592
  -- Solve :
          min -2.65796e-027  max 12.4181
  -- Solve :
          min -2.64919e-027  max 12.3771
  -- Solve :
          min -2.64045e-027  max 12.3362
  -- Solve :
          min -2.63173e-027  max 12.2955
  -- Solve :
          min -2.62305e-027  max 12.2549
  -- Solve :
          min -2.61439e-027  max 12.2145
  -- Solve :
          min -2.60576e-027  max 12.1742
  -- Solve :
          min -2.59716e-027  max 12.134
  -- Solve :
          min -2.58858e-027  max 12.0939
  -- Solve :
          min -2.58004e-027  max 12.054
  -- Solve :
          min -2.57152e-027  max 12.0142
  -- Solve :
          min -2.56303e-027  max 11.9745
  -- Solve :
          min -2.55457e-027  max 11.935
  -- Solve :
          min -2.54613e-027  max 11.8956
  -- Solve :
          min -2.53773e-027  max 11.8563
  -- Solve :
          min -2.52935e-027  max 11.8172
  -- Solve :
          min -2.521e-027  max 11.7781
  -- Solve :
          min -2.51267e-027  max 11.7392
  -- Solve :
          min -2.50437e-027  max 11.7005
  -- Solve :
          min -2.4961e-027  max 11.6618
  -- Solve :
          min -2.48786e-027  max 11.6233
  -- Solve :
          min -2.47964e-027  max 11.5849
  -- Solve :
          min -2.47145e-027  max 11.5467
  -- Solve :
          min -2.46329e-027  max 11.5085
  -- Solve :
          min -2.45515e-027  max 11.4705
  -- Solve :
          min -2.44704e-027  max 11.4326
  -- Solve :
          min -2.43896e-027  max 11.3948
  -- Solve :
          min -2.4309e-027  max 11.3572
  -- Solve :
          min -2.42287e-027  max 11.3197
  -- Solve :
          min -2.41486e-027  max 11.2823
  -- Solve :
          min -2.40688e-027  max 11.245
  -- Solve :
          min -2.39893e-027  max 11.2078
  -- Solve :
          min -2.391e-027  max 11.1708
  -- Solve :
          min -2.3831e-027  max 11.1339
  -- Solve :
          min -2.37523e-027  max 11.0971
  -- Solve :
          min -2.36738e-027  max 11.0604
  -- Solve :
          min -2.35955e-027  max 11.0238
  -- Solve :
          min -2.35175e-027  max 10.9874
  -- Solve :
          min -2.34398e-027  max 10.9511
  -- Solve :
          min -2.33623e-027  max 10.9149
  -- Solve :
          min -2.32851e-027  max 10.8788
  -- Solve :
          min -2.32081e-027  max 10.8428
  -- Solve :
          min -2.31314e-027  max 10.807
  -- Solve :
          min -2.30549e-027  max 10.7713
  -- Solve :
          min -2.29787e-027  max 10.7356
  -- Solve :
          min -2.29027e-027  max 10.7001
  -- Solve :
          min -2.2827e-027  max 10.6648
  -- Solve :
          min -2.27515e-027  max 10.6295
  -- Solve :
          min -2.26763e-027  max 10.5943
  -- Solve :
          min -2.26013e-027  max 10.5593
  -- Solve :
          min -2.25265e-027  max 10.5244
  -- Solve :
          min -2.2452e-027  max 10.4896
  -- Solve :
          min -2.23778e-027  max 10.4549
  -- Solve :
          min -2.23037e-027  max 10.4203
  -- Solve :
          min -2.223e-027  max 10.3858
  -- Solve :
          min -2.21564e-027  max 10.3515
  -- Solve :
          min -2.20831e-027  max 10.3172
  -- Solve :
          min -2.20101e-027  max 10.2831
  -- Solve :
          min -2.19372e-027  max 10.2491
  -- Solve :
          min -2.18647e-027  max 10.2151
  -- Solve :
          min -2.17923e-027  max 10.1813
  -- Solve :
          min -2.17202e-027  max 10.1477
  -- Solve :
          min -2.16483e-027  max 10.1141
  -- Solve :
          min -2.15767e-027  max 10.0806
  -- Solve :
          min -2.15053e-027  max 10.0472
  -- Solve :
          min -2.14341e-027  max 10.014
  -- Solve :
          min -2.13631e-027  max 9.98083
  -- Solve :
          min -2.12924e-027  max 9.94779
  -- Solve :
          min -2.1222e-027  max 9.91486
  -- Solve :
          min -2.11517e-027  max 9.88204
  -- Solve :
          min -2.10817e-027  max 9.84932
  -- Solve :
          min -2.10119e-027  max 9.81671
  -- Solve :
          min -2.09423e-027  max 9.7842
  -- Solve :
          min -2.0873e-027  max 9.75181
  -- Solve :
          min -2.08039e-027  max 9.71951
  -- Solve :
          min -2.0735e-027  max 9.68733
  -- Solve :
          min -2.06663e-027  max 9.65524
  -- Solve :
          min -2.05979e-027  max 9.62327
  -- Solve :
          min -2.05296e-027  max 9.59139
  -- Solve :
          min -2.04616e-027  max 9.55962
  -- Solve :
          min -2.03939e-027  max 9.52796
  -- Solve :
          min -2.03263e-027  max 9.49639
  -- Solve :
